subtaskID,datapointID,answer
2,17180,1
2,11688,1
2,31323,1
2,39987,1
2,1377,1
2,19580,1
2,27905,2
2,31397,0
2,5493,1
2,9250,2
2,33225,2
2,20932,0
2,19881,1
2,22386,0
2,22601,1
2,35401,1
2,21239,1
2,2946,1
2,2140,2
2,33334,0
2,14556,2
2,25716,1
2,33139,2
2,11954,0
2,14275,0
2,1439,0
2,2185,1
2,4884,1
2,28150,0
2,32239,2
2,34178,1
2,10649,1
2,16770,0
2,27370,0
2,27070,1
2,9219,2
2,15392,1
2,29043,2
2,24014,2
2,15457,1
2,27168,2
2,27636,2
2,38967,1
2,7147,0
2,7677,1
2,6102,0
2,10782,1
2,22011,1
2,1492,2
2,18283,1
2,34277,1
2,9218,0
2,30106,2
2,2962,1
2,39755,1
2,3146,1
2,17145,2
2,24919,1
2,25571,2
2,17648,1
2,28781,0
2,14023,2
2,21326,0
2,2259,0
2,33720,1
2,15865,0
2,4093,2
2,24943,1
2,22499,0
2,37624,2
2,28679,1
2,2771,2
2,1860,2
2,13393,0
2,32431,1
2,23903,1
2,8781,2
2,18801,0
2,36115,0
2,33002,1
2,9240,0
2,8210,0
2,35282,2
2,38293,0
2,33187,0
2,7326,0
2,30661,1
2,34339,0
2,22362,1
2,11484,0
2,17063,2
2,39278,0
2,3675,1
2,35559,1
2,11699,1
2,3379,1
2,21180,0
2,33664,2
2,25377,0
2,24680,1
2,24113,1
2,16443,1
2,2629,1
2,25097,2
2,13205,0
2,22454,2
2,3948,1
2,5139,0
2,8646,0
2,7075,1
2,28814,2
2,17251,2
2,30515,2
2,5019,2
2,27574,1
2,19793,2
2,23962,0
2,10976,0
2,39874,0
2,36257,0
2,10754,2
2,30255,2
2,28101,0
2,10462,1
2,19694,2
2,14285,0
2,4983,0
2,20950,0
2,12467,0
2,12767,1
2,11983,2
2,34835,2
2,19502,2
2,31534,2
2,4642,0
2,27564,0
2,33361,0
2,26787,0
2,28122,0
2,39260,0
2,19815,1
2,28135,2
2,32706,1
2,37478,1
2,39680,2
2,17188,0
2,37226,1
2,19834,1
2,6241,2
2,35838,0
2,24429,2
2,17777,0
2,11508,0
2,12165,1
2,38266,0
2,11006,0
2,37667,0
2,12082,0
2,39086,0
2,6475,1
2,14737,1
2,30319,1
2,21676,1
2,23421,2
2,28768,1
2,32303,2
2,24656,2
2,26601,1
2,6564,1
2,29819,0
2,27538,1
2,765,2
2,9211,1
2,162,1
2,20219,1
2,34858,1
2,2437,2
2,21051,2
2,39911,2
2,39375,0
2,6677,2
2,38962,2
2,10820,1
2,35697,2
2,5728,0
2,23122,1
2,33519,2
2,18181,0
2,26643,0
2,32751,0
2,28976,2
2,12965,0
2,6229,2
2,37685,0
2,6914,0
2,85,1
2,28033,1
2,3100,2
2,2262,1
2,31564,2
2,8881,1
2,5585,1
2,19721,1
2,30427,0
2,30941,0
2,13301,1
2,18264,2
2,35464,2
2,10644,0
2,19192,2
2,21798,2
2,32365,1
2,908,2
2,9151,2
2,39201,0
2,3728,0
2,35950,0
2,31663,2
2,12608,1
2,3215,2
2,38792,0
2,14092,2
2,4467,0
2,25028,1
2,34537,2
2,14174,2
2,6565,0
2,14279,2
2,6005,1
2,12439,1
2,6028,1
2,7245,2
2,32651,1
2,2055,2
2,6103,2
2,24371,0
2,33099,1
2,4428,1
2,34972,1
2,17226,2
2,24648,1
2,16703,2
2,38680,2
2,27146,2
2,3775,2
2,29026,1
2,23753,1
2,32995,2
2,30853,1
2,20333,2
2,27511,0
2,30606,2
2,28492,2
2,38664,0
2,754,2
2,39812,2
2,34376,2
2,39899,2
2,26388,0
2,770,2
2,34904,0
2,4284,0
2,22707,1
2,24280,2
2,33850,0
2,39532,1
2,4321,1
2,30883,0
2,34827,1
2,4960,2
2,25345,2
2,1982,2
2,27472,2
2,32905,2
2,30873,0
2,3044,1
2,33081,2
2,34687,1
2,10085,2
2,24832,0
2,38236,0
2,25800,1
2,14671,2
2,29538,0
2,14148,1
2,37663,0
2,38512,2
2,37046,0
2,30521,1
2,10181,1
2,293,1
2,39652,0
2,29759,2
2,11398,1
2,31568,2
2,7730,1
2,23871,0
2,34863,2
2,18455,0
2,35081,1
2,33271,0
2,19398,2
2,15939,0
2,19923,2
2,3544,1
2,10595,2
2,32204,0
2,33265,0
2,13890,0
2,39682,1
2,24458,0
2,37409,0
2,36068,0
2,18365,0
2,29358,2
2,35660,2
2,23414,0
2,27485,0
2,26147,0
2,5090,1
2,26288,0
2,20307,2
2,39075,0
2,31298,2
2,22313,2
2,2792,2
2,24857,0
2,25984,2
2,13735,0
2,17147,2
2,30971,2
2,4944,1
2,20116,0
2,18049,0
2,31520,1
2,36076,1
2,25979,1
2,25111,2
2,14668,0
2,29982,1
2,25283,1
2,19420,1
2,14552,2
2,5260,0
2,35544,1
2,37602,1
2,29584,0
2,2205,0
2,20320,0
2,32903,2
2,18150,0
2,24855,2
2,36269,1
2,26198,1
2,17429,0
2,13180,1
2,39586,0
2,35676,1
2,12285,0
2,31670,0
2,4753,1
2,21090,0
2,8708,1
2,34819,0
2,1577,0
2,17246,0
2,20554,0
2,38678,0
2,3172,1
2,9121,2
2,27997,2
2,11243,0
2,8604,0
2,26347,1
2,17367,1
2,37577,2
2,378,2
2,6853,0
2,20077,0
2,21550,0
2,17571,1
2,21169,1
2,25254,1
2,6296,2
2,17966,1
2,20996,2
2,17806,2
2,9074,0
2,33151,2
2,26998,0
2,35589,1
2,37106,0
2,25841,0
2,16428,1
2,19675,2
2,33459,2
2,12711,1
2,5120,1
2,23506,2
2,2861,1
2,16281,0
2,966,0
2,39567,0
2,36615,2
2,22762,0
2,8665,0
2,8879,1
2,36003,1
2,20310,2
2,7709,2
2,1274,1
2,17133,0
2,20161,0
2,1216,0
2,27063,2
2,10243,0
2,2827,1
2,5871,1
2,34969,2
2,9088,1
2,23500,2
2,32700,1
2,12268,0
2,27047,2
2,18846,1
2,36066,2
2,1448,2
2,35426,1
2,23536,0
2,9419,2
2,18641,0
2,23405,1
2,18826,0
2,21818,0
2,33290,0
2,24774,1
2,28116,0
2,20629,2
2,9024,0
2,16335,2
2,33921,1
2,28913,1
2,16200,0
2,18133,0
2,14506,0
2,14953,1
2,23296,2
2,33858,1
2,22994,0
2,19713,1
2,32646,2
2,12229,1
2,10453,0
2,28547,0
2,24238,1
2,6224,0
2,1255,0
2,9144,2
2,38515,0
2,1445,2
2,20463,1
2,32397,2
2,14274,2
2,22964,2
2,8351,0
2,218,0
2,2921,1
2,22852,1
2,15643,2
2,441,0
2,19679,2
2,11641,0
2,6461,0
2,8936,0
2,39515,0
2,12515,1
2,4316,2
2,36558,0
2,17630,2
2,31590,0
2,3890,1
2,659,1
2,39845,2
2,32593,2
2,4191,0
2,25246,0
2,20458,2
2,34098,1
2,23100,0
2,3381,0
2,20066,1
2,29606,0
2,31293,0
2,5384,1
2,2059,1
2,7485,2
2,30494,1
2,10022,2
2,1183,0
2,17927,1
2,35383,0
2,7281,2
2,14653,1
2,20710,2
2,14448,0
2,24077,2
2,17055,1
2,29337,0
2,32968,0
2,15893,0
2,36887,1
2,1635,0
2,4816,1
2,1104,2
2,24816,2
2,9570,1
2,11854,1
2,32691,0
2,28228,1
2,0,1
2,25371,1
2,1526,1
2,22617,0
2,20728,1
2,4344,1
2,15735,1
2,20620,1
2,34529,0
2,33762,1
2,39478,1
2,36246,1
2,20020,2
2,39695,2
2,12436,2
2,23569,1
2,1308,2
2,35977,0
2,37071,2
2,28601,1
2,11003,2
2,24866,1
2,38601,0
2,25634,2
2,14741,1
2,20982,0
2,5689,1
2,19189,0
2,25668,1
2,13017,1
2,28647,0
2,23585,2
2,32842,1
2,22497,0
2,23724,1
2,36991,2
2,3610,1
2,33373,2
2,2992,0
2,34959,0
2,37432,2
2,2687,1
2,8181,1
2,37926,1
2,19446,1
2,8576,1
2,39138,2
2,19708,2
2,7877,2
2,38940,1
2,15082,1
2,24935,0
2,27342,1
2,33539,0
2,26762,0
2,11309,1
2,14598,1
2,31329,2
2,14751,2
2,18972,1
2,25602,2
2,9001,0
2,27021,1
2,7039,0
2,27949,2
2,4906,0
2,23939,2
2,15245,2
2,26416,1
2,6627,0
2,39050,2
2,35412,1
2,986,1
2,30428,0
2,5915,0
2,9497,2
2,10715,1
2,36762,0
2,16424,1
2,12228,1
2,8941,2
2,16217,1
2,38248,1
2,2758,2
2,23847,1
2,6481,2
2,22260,2
2,5543,1
2,22491,0
2,16121,2
2,38180,0
2,4236,0
2,7459,1
2,4726,2
2,13139,0
2,10063,1
2,546,2
2,35376,0
2,19423,0
2,16588,0
2,8495,1
2,33444,0
2,14389,0
2,13808,1
2,14921,1
2,20790,1
2,19697,0
2,16182,2
2,3759,1
2,21352,2
2,21021,0
2,26871,1
2,19478,0
2,26294,2
2,37299,1
2,14362,1
2,25586,0
2,15036,2
2,5152,2
2,11366,1
2,21378,0
2,16938,0
2,21740,2
2,5605,1
2,12191,0
2,20605,2
2,11099,2
2,4886,0
2,15067,0
2,29248,2
2,24849,1
2,2596,0
2,32878,0
2,13132,2
2,5425,2
2,8671,1
2,7334,1
2,36449,2
2,6298,1
2,11592,1
2,700,2
2,33691,0
2,33604,1
2,27909,0
2,36431,0
2,14916,1
2,39233,1
2,26056,2
2,26634,2
2,12714,0
2,7859,1
2,19188,0
2,26386,2
2,22423,2
2,32647,2
2,27830,0
2,20344,2
2,16616,2
2,24762,1
2,31325,1
2,25299,2
2,32656,1
2,32665,1
2,328,1
2,9934,1
2,31772,2
2,39226,1
2,10650,1
2,37316,1
2,28416,0
2,6449,1
2,14562,0
2,14783,0
2,34496,1
2,19121,0
2,24659,1
2,29766,1
2,30789,0
2,2022,0
2,10929,1
2,15976,1
2,1431,1
2,33864,1
2,416,1
2,15556,0
2,13396,2
2,17279,1
2,26641,0
2,25754,0
2,4519,2
2,17840,2
2,32325,0
2,4237,1
2,8670,2
2,10581,0
2,39990,2
2,22319,0
2,26316,2
2,16101,2
2,5688,2
2,7395,0
2,30543,1
2,20417,2
2,8192,2
2,5208,2
2,22275,2
2,37141,1
2,4231,0
2,20252,2
2,28522,0
2,20555,0
2,11381,0
2,25149,0
2,24322,2
2,18812,1
2,39875,2
2,1132,2
2,37448,0
2,9294,1
2,2844,2
2,38215,2
2,22656,2
2,10750,0
2,38225,2
2,22075,1
2,6136,1
2,6247,1
2,35135,2
2,10084,1
2,1353,0
2,14576,2
2,26865,1
2,32477,2
2,27046,1
2,9590,1
2,25706,2
2,16193,0
2,38428,1
2,7434,2
2,31070,0
2,31742,2
2,32636,1
2,3247,2
2,18070,0
2,2284,2
2,35545,1
2,21696,1
2,14631,2
2,19139,0
2,5064,1
2,13960,2
2,15077,1
2,30638,2
2,10415,0
2,729,0
2,1402,1
2,39716,2
2,37229,2
2,17503,0
2,37109,1
2,35702,0
2,17361,1
2,17991,2
2,35434,2
2,5889,2
2,638,0
2,12954,0
2,11656,0
2,22952,1
2,29532,0
2,4701,1
2,16295,0
2,25910,1
2,28839,2
2,12903,1
2,27078,1
2,7128,1
2,2463,0
2,11474,2
2,29171,0
2,10515,0
2,22662,1
2,25151,0
2,31214,2
2,118,0
2,38453,1
2,8843,0
2,3380,2
2,6442,0
2,22669,2
2,7425,0
2,2195,0
2,7636,0
2,34974,0
2,23396,1
2,7672,1
2,13290,2
2,21922,0
2,15369,2
2,10588,2
2,17782,1
2,8346,0
2,2094,0
2,26140,0
2,2480,0
2,9916,0
2,1583,1
2,8987,1
2,839,0
2,653,2
2,26889,2
2,6280,2
2,27833,2
2,39166,2
2,3791,2
2,26813,2
2,4909,2
2,23266,0
2,9472,2
2,29039,0
2,27253,0
2,18018,1
2,14533,0
2,12873,0
2,13525,1
2,16790,2
2,35565,1
2,7458,2
2,24083,0
2,13644,2
2,31188,0
2,14550,0
2,37177,2
2,26231,1
2,14670,2
2,16291,0
2,15316,1
2,28903,2
2,2717,1
2,25414,0
2,20534,0
2,20091,1
2,25458,1
2,25804,0
2,32785,2
2,1059,1
2,3969,2
2,19343,0
2,24827,0
2,5751,0
2,39397,2
2,3255,1
2,35478,2
2,23750,2
2,16820,1
2,13157,0
2,36006,2
2,18882,1
2,24174,1
2,5409,0
2,7490,1
2,35858,2
2,18598,1
2,1012,2
2,799,1
2,21535,2
2,4899,0
2,2357,0
2,26748,2
2,2145,2
2,8613,1
2,1964,2
2,6244,2
2,15088,2
2,39762,1
2,29675,2
2,27900,0
2,18654,2
2,31367,1
2,17835,1
2,37814,1
2,17778,2
2,22635,2
2,11002,0
2,23371,1
2,6932,0
2,22552,2
2,10075,1
2,33936,0
2,8224,2
2,19973,0
2,26002,1
2,31346,1
2,3963,2
2,7740,1
2,20048,1
2,5000,0
2,29767,1
2,28612,2
2,17881,2
2,2261,1
2,1661,2
2,31231,2
2,20613,1
2,30289,1
2,18074,2
2,28553,1
2,26616,2
2,23372,2
2,32434,2
2,14753,2
2,10391,1
2,28112,2
2,17525,0
2,12942,0
2,28465,2
2,20358,2
2,1297,0
2,35601,0
2,16128,1
2,24028,1
2,10923,1
2,20072,2
2,7101,2
2,18168,0
2,151,1
2,18613,1
2,3628,0
2,34468,1
2,19603,0
2,24885,0
2,14422,1
2,38442,1
2,13359,1
2,12700,1
2,28198,2
2,10397,0
2,25074,0
2,206,0
2,6207,0
2,36938,2
2,36446,1
2,12319,1
2,11034,0
2,1582,2
2,33205,1
2,21996,0
2,18945,1
2,34695,1
2,14896,1
2,38155,2
2,20247,1
2,17647,0
2,21411,1
2,1730,1
2,2518,2
2,2766,0
2,11453,0
2,24360,1
2,33564,1
2,7112,2
2,27751,1
2,36623,1
2,12985,0
2,36791,0
2,6047,2
2,16878,1
2,3566,0
2,31412,1
2,29781,1
2,10694,2
2,21504,2
2,9324,2
2,18129,0
2,7240,0
2,28548,0
2,12097,1
2,4179,0
2,22943,0
2,2430,2
2,18735,1
2,32620,2
2,15530,0
2,14001,2
2,20858,0
2,33718,2
2,6803,1
2,33093,1
2,3910,0
2,662,2
2,8179,1
2,6201,1
2,502,0
2,30758,0
2,31980,0
2,23427,2
2,33159,2
2,10191,2
2,37145,2
2,19208,1
2,30001,2
2,3574,2
2,10601,1
2,17490,0
2,1871,0
2,32171,0
2,12907,1
2,38954,0
2,18328,2
2,22421,2
2,31138,2
2,9321,1
2,21809,2
2,13554,2
2,3495,0
2,15028,0
2,26310,1
2,9509,1
2,4692,1
2,9192,1
2,29865,0
2,29957,0
2,10547,0
2,16190,2
2,3261,1
2,29292,0
2,5303,0
2,2604,1
2,7557,1
2,10622,2
2,6433,1
2,10539,2
2,14725,1
2,15283,0
2,2708,2
2,26627,2
2,18858,1
2,30416,2
2,2196,1
2,27624,0
2,37890,2
2,31076,1
2,21982,2
2,32189,0
2,22475,1
2,29204,1
2,3281,1
2,2237,0
2,23896,2
2,35220,2
2,14861,1
2,1451,1
2,11158,0
2,5434,1
2,35651,0
2,31279,2
2,8305,0
2,31474,1
2,15012,1
2,27563,2
2,36552,0
2,30826,1
2,21246,1
2,30405,0
2,10176,0
2,32023,0
2,4893,2
2,23011,1
2,23653,0
2,18442,2
2,39023,0
2,23279,0
2,28630,0
2,18141,1
2,24872,2
2,27450,1
2,7896,1
2,2075,2
2,32713,1
2,17041,1
2,14866,1
2,36823,0
2,30525,0
2,22254,2
2,4930,1
2,16624,2
2,37057,2
2,11362,0
2,20165,1
2,39139,1
2,25129,0
2,39886,2
2,5725,1
2,3435,2
2,16675,1
2,22505,0
2,20291,2
2,36738,0
2,6070,0
2,2579,2
2,12929,0
2,536,2
2,13292,0
2,34030,2
2,26417,1
2,39789,0
2,5276,2
2,14798,0
2,33880,0
2,31497,1
2,6918,0
2,17891,1
2,4621,2
2,11485,0
2,33033,2
2,29768,0
2,30431,2
2,37173,2
2,35766,2
2,5213,0
2,25681,0
2,22546,1
2,26824,1
2,28812,0
2,27703,1
2,15416,2
2,1383,2
2,39691,1
2,35246,0
2,38970,0
2,1017,1
2,33916,0
2,35397,1
2,6940,2
2,8951,0
2,13390,2
2,14254,1
2,18147,0
2,18591,2
2,15089,0
2,270,1
2,7162,0
2,26182,0
2,20543,1
2,27892,2
2,920,1
2,9347,0
2,12444,2
2,20286,0
2,16172,2
2,24152,2
2,20579,1
2,4903,1
2,6991,2
2,36568,2
2,23444,1
2,38817,1
2,39003,1
2,360,2
2,202,0
2,22710,1
2,3907,2
2,10081,0
2,16056,1
2,27035,2
2,24001,1
2,39479,2
2,4397,1
2,5970,0
2,7338,0
2,39759,2
2,35166,0
2,26329,1
2,32525,2
2,4404,1
2,3447,2
2,1379,0
2,14416,2
2,20698,2
2,26562,1
2,8732,1
2,29319,1
2,15573,2
2,36939,0
2,24684,0
2,30127,2
2,37522,1
2,18360,2
2,20883,0
2,7992,1
2,13456,1
2,39525,2
2,16768,2
2,8386,0
2,39850,1
2,19019,1
2,25711,1
2,30206,2
2,15475,1
2,34550,0
2,29756,1
2,25660,1
2,38176,0
2,39122,1
2,20182,2
2,36638,0
2,761,1
2,2590,2
2,37163,0
2,26284,0
2,30369,2
2,14546,0
2,14610,1
2,15496,0
2,32807,2
2,10331,0
2,302,0
2,12540,2
2,32915,1
2,36394,0
2,24434,1
2,15849,1
2,39908,0
2,13194,1
2,14635,2
2,39312,1
2,15880,0
2,26464,2
2,12729,2
2,28202,1
2,19049,2
2,10370,2
2,38534,0
2,15587,2
2,19483,0
2,19647,0
2,18054,0
2,8525,1
2,22814,2
2,31112,0
2,186,0
2,24279,0
2,2448,1
2,9261,2
2,23395,2
2,15512,1
2,37507,1
2,817,0
2,1642,2
2,22678,2
2,20979,1
2,26706,2
2,29656,0
2,32676,1
2,21086,2
2,38737,0
2,1254,0
2,31559,2
2,7134,1
2,18448,0
2,4920,0
2,6463,0
2,39837,0
2,20587,0
2,30434,2
2,26539,2
2,8956,1
2,38492,0
2,16753,2
2,14465,1
2,31705,2
2,1793,2
2,33756,2
2,24823,1
2,4596,2
2,3490,1
2,18124,0
2,21775,1
2,27863,2
2,20592,0
2,15525,1
2,22526,1
2,30108,2
2,12347,2
2,27280,1
2,21657,2
2,759,2
2,25200,0
2,33331,0
2,436,0
2,2174,1
2,26274,0
2,11941,1
2,30888,0
2,12818,0
2,11600,2
2,28059,1
2,14583,1
2,37647,0
2,10518,2
2,6669,1
2,2474,2
2,21584,2
2,30036,1
2,10872,1
2,34144,2
2,23383,0
2,26446,0
2,33058,1
2,20041,2
2,921,2
2,17496,0
2,10104,2
2,37293,0
2,30493,2
2,19519,0
2,35952,2
2,2179,0
2,37599,1
2,39950,2
2,25895,1
2,14014,0
2,2324,2
2,17699,0
2,12295,0
2,17445,1
2,32442,0
2,4653,0
2,25217,1
2,39698,2
2,4459,1
2,36637,0
2,10882,1
2,29127,0
2,13482,0
2,32005,0
2,38326,1
2,18750,1
2,18762,2
2,10887,0
2,2020,1
2,38335,2
2,37054,0
2,37765,2
2,26805,2
2,20103,1
2,27394,0
2,28258,2
2,7343,2
2,12344,2
2,10531,1
2,458,1
2,20578,0
2,23584,1
2,4034,1
2,35524,0
2,23550,1
2,8017,1
2,6973,2
2,7090,1
2,17090,2
2,4144,1
2,19044,0
2,20621,1
2,33883,0
2,39501,2
2,39780,0
2,1413,1
2,33956,2
2,8846,0
2,33100,2
2,11898,1
2,16551,2
2,33527,1
2,4046,0
2,13922,0
2,35272,0
2,7137,1
2,35560,2
2,38101,2
2,22598,0
2,19414,2
2,4788,0
2,28153,0
2,2062,0
2,2418,1
2,21079,1
2,22225,2
2,2581,1
2,20791,0
2,33861,2
2,31387,2
2,8216,0
2,26052,2
2,18326,2
2,23336,0
2,5753,0
2,20305,2
2,11077,0
2,26324,0
2,6839,0
2,18028,1
2,39211,1
2,5623,2
2,3746,1
2,33207,1
2,6947,0
2,8377,0
2,602,0
2,7177,1
2,25976,1
2,13331,1
2,31759,0
2,5118,0
2,28986,1
2,7415,0
2,8760,2
2,24608,2
2,22896,1
2,32790,0
2,19328,2
2,5977,2
2,12393,2
2,35025,2
2,26110,1
2,26372,2
2,21172,1
2,35356,1
2,28850,0
2,37835,1
2,12500,1
2,12078,1
2,11555,1
2,12081,0
2,26768,0
2,25625,1
2,18527,0
2,27794,0
2,32369,2
2,32036,2
2,9210,2
2,2831,1
2,38896,2
2,18282,0
2,25999,1
2,23217,0
2,29692,2
2,29633,0
2,3567,2
2,21290,1
2,34109,1
2,33976,0
2,20532,2
2,31331,1
2,26851,1
2,3020,2
2,14826,0
2,21802,2
2,34850,0
2,34878,1
2,38093,2
2,32639,1
2,30062,0
2,33406,0
2,10231,2
2,33820,1
2,13190,1
2,30719,0
2,31606,1
2,1145,2
2,28027,2
2,20036,0
2,4226,0
2,3547,2
2,24628,2
2,37244,2
2,15032,2
2,26870,0
2,21386,0
2,37934,2
2,1595,0
2,27065,0
2,17092,0
2,3947,0
2,36304,1
2,31324,2
2,37413,2
2,22543,1
2,17211,0
2,4253,1
2,15737,1
2,24883,2
2,7204,2
2,19685,0
2,1930,0
2,14161,2
2,3928,2
2,9592,0
2,25017,1
2,3398,2
2,22979,1
2,37182,2
2,3373,0
2,12061,0
2,29155,1
2,3048,0
2,36368,0
2,27142,1
2,4116,1
2,8927,2
2,27996,0
2,12919,0
2,27073,0
2,20268,2
2,2233,1
2,18091,0
2,28791,0
2,5864,2
2,4526,1
2,10431,2
2,34499,2
2,6790,0
2,6987,1
2,36032,1
2,30484,1
2,30209,2
2,13720,2
2,21198,1
2,2293,2
2,18252,0
2,34070,1
2,8184,0
2,38556,1
2,7006,1
2,19911,0
2,18322,1
2,20635,0
2,13321,2
2,39028,0
2,23547,1
2,21260,1
2,17765,0
2,17943,1
2,11816,2
2,34877,1
2,2044,1
2,14616,2
2,2361,2
2,21934,1
2,24484,0
2,3763,1
2,39097,1
2,1477,0
2,9808,1
2,5070,1
2,27053,0
2,27869,1
2,35147,2
2,26948,2
2,3333,1
2,28897,2
2,21612,2
2,35756,0
2,15016,1
2,21877,0
2,20304,1
2,7522,2
2,35671,1
2,18922,1
2,20962,2
2,39623,2
2,28261,2
2,36812,2
2,1365,0
2,38170,2
2,5144,1
2,39740,2
2,12586,1
2,10495,1
2,13270,1
2,28184,2
2,27994,0
2,1831,0
2,35761,1
2,9793,1
2,8445,1
2,10095,0
2,36272,1
2,24043,2
2,15262,2
2,31350,2
2,23025,1
2,26097,0
2,12944,1
2,10968,1
2,14317,2
2,36498,1
2,19927,2
2,12376,1
2,7559,2
2,17037,2
2,32440,0
2,27724,2
2,4201,1
2,34100,0
2,3600,2
2,35130,1
2,21930,1
2,33538,0
2,31513,1
2,19004,1
2,3962,1
2,12686,0
2,20207,0
2,13383,2
2,4369,0
2,17565,0
2,25125,0
2,13140,2
2,6287,1
2,17407,0
2,4232,0
2,4313,1
2,20562,2
2,35927,0
2,28534,1
2,30310,2
2,25739,0
2,29672,2
2,31233,0
2,20314,2
2,25179,0
2,36282,2
2,31352,1
2,39625,1
2,39876,1
2,10489,0
2,13137,0
2,10836,2
2,25743,0
2,35265,1
2,30924,0
2,36899,0
2,29773,0
2,20641,1
2,28069,2
2,9508,1
2,23198,0
2,17465,0
2,38375,2
2,25135,2
2,7569,0
2,18630,1
2,16909,1
2,28152,0
2,26005,2
2,28748,0
2,30451,1
2,16713,0
2,17631,2
2,27763,2
2,10492,0
2,14438,2
2,32664,1
2,1240,1
2,13357,1
2,26786,2
2,33497,1
2,37134,0
2,6772,1
2,24208,1
2,8436,2
2,18582,2
2,28336,2
2,33838,1
2,4159,0
2,22987,2
2,17314,2
2,7349,1
2,34634,2
2,29069,1
2,10182,1
2,22838,2
2,25851,2
2,21063,0
2,16398,1
2,24511,1
2,10304,1
2,39441,1
2,6950,1
2,31718,2
2,13380,1
2,32820,1
2,19724,2
2,5367,0
2,31776,0
2,10034,0
2,7517,2
2,3229,0
2,25493,2
2,19590,0
2,29710,1
2,17482,2
2,11609,0
2,30166,2
2,32345,2
2,34435,1
2,25300,2
2,25325,1
2,8516,2
2,4124,1
2,13917,0
2,3520,0
2,35639,0
2,35022,2
2,6176,1
2,6334,2
2,36278,1
2,36391,2
2,19238,1
2,27586,0
2,295,1
2,4982,1
2,27609,1
2,13918,0
2,25326,2
2,14375,0
2,26545,0
2,20503,1
2,18197,1
2,31949,1
2,36020,2
2,14273,0
2,2856,1
2,4647,2
2,18738,0
2,38251,1
2,37105,0
2,39144,1
2,30462,1
2,27263,1
2,26812,1
2,17366,0
2,1165,0
2,22472,0
2,5599,1
2,10142,2
2,14156,0
2,26250,1
2,24051,0
2,8476,1
2,4910,2
2,24192,2
2,21649,1
2,8023,0
2,38084,0
2,9864,0
2,10551,0
2,22112,2
2,16957,1
2,21061,0
2,2199,0
2,18901,1
2,24899,0
2,724,0
2,951,1
2,10648,2
2,769,2
2,29212,1
2,29924,2
2,19847,2
2,36532,0
2,17581,2
2,29461,2
2,6421,0
2,933,0
2,23057,1
2,23370,2
2,38259,0
2,20316,0
2,939,2
2,15064,2
2,6022,2
2,3155,1
2,228,1
2,309,2
2,23109,2
2,37679,2
2,38671,0
2,24940,1
2,14744,2
2,16580,1
2,8281,1
2,174,2
2,24799,1
2,28703,0
2,26747,2
2,39991,2
2,31731,1
2,12231,1
2,4752,0
2,2424,2
2,20500,2
2,17212,0
2,11705,2
2,5523,0
2,13892,1
2,32873,0
2,27705,1
2,39426,1
2,23544,2
2,21415,1
2,13685,0
2,11497,0
2,34831,1
2,15438,1
2,6386,0
2,18339,2
2,30245,2
2,29762,2
2,38051,0
2,34708,0
2,21100,0
2,10427,1
2,27128,0
2,34938,1
2,10068,0
2,13673,2
2,29189,2
2,8126,2
2,16985,0
2,33496,2
2,27983,1
2,9599,0
2,28262,2
2,6567,2
2,5746,0
2,38088,2
2,11922,2
2,24433,0
2,7119,2
2,31629,0
2,28960,1
2,30126,0
2,25949,1
2,16745,2
2,6292,2
2,28305,0
2,28373,2
2,30989,0
2,6175,0
2,8113,2
2,29378,2
2,13169,2
2,3388,2
2,38174,0
2,21384,0
2,16694,1
2,26644,1
2,29563,2
2,22167,0
2,639,2
2,6562,2
2,1981,1
2,2469,2
2,33926,2
2,17668,0
2,36360,0
2,24809,1
2,5997,2
2,34093,1
2,39714,2
2,14054,0
2,31007,0
2,15590,2
2,19975,0
2,7994,0
2,9886,0
2,33456,0
2,2322,2
2,37783,2
2,31681,2
2,33313,2
2,15284,0
2,25408,0
2,5344,1
2,5762,1
2,30995,2
2,23610,2
2,31425,1
2,2704,0
2,9771,1
2,19034,0
2,28885,1
2,14524,0
2,4261,2
2,7920,2
2,20896,2
2,31693,1
2,26021,0
2,34203,1
2,18892,1
2,14667,2
2,9959,2
2,3230,1
2,13191,1
2,7760,1
2,14797,0
2,6639,0
2,18887,2
2,20864,1
2,19696,0
2,1403,0
2,29711,2
2,39391,0
2,15346,1
2,4371,2
2,4595,2
2,36212,1
2,9206,0
2,23420,2
2,2894,0
2,894,0
2,35107,1
2,27468,2
2,301,1
2,30195,0
2,30624,1
2,6642,0
2,28737,0
2,27083,1
2,35340,1
2,16685,1
2,34175,2
2,16452,0
2,28352,1
2,32605,1
2,26568,0
2,20330,0
2,27261,1
2,34121,1
2,22736,0
2,29409,0
2,24689,0
2,19469,0
2,1098,2
2,5851,2
2,12664,1
2,3636,0
2,5137,1
2,38152,0
2,6308,1
2,6013,1
2,15577,2
2,6974,1
2,29424,0
2,7077,0
2,9251,1
2,22878,0
2,18409,2
2,20850,0
2,21881,1
2,7447,2
2,7762,1
2,22293,1
2,25071,2
2,5214,0
2,35432,2
2,25052,0
2,24057,0
2,26180,2
2,17225,1
2,10382,1
2,24734,0
2,25863,1
2,2300,0
2,19904,2
2,12616,2
2,39470,1
2,37632,2
2,13287,1
2,29569,0
2,31778,1
2,19101,1
2,25473,1
2,30384,0
